2025-05-27 06:29:17 error: [Cake\View\Exception\MissingHelperException] Helper class CaptchaHelper could not be found. in E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\View\HelperRegistry.php on line 133
Exception Attributes: array (
  'class' => 'CaptchaHelper',
  'plugin' => NULL,
)
Stack Trace:
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Core\ObjectRegistry.php:103
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\View\HelperRegistry.php:70
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\View\View.php:1132
- E:\xampp\htdocs\nikcms\templates\Users\login.php:42
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\View\View.php:1222
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\View\View.php:1179
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\View\View.php:810
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Controller\Controller.php:790
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Controller\Controller.php:569
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Controller\ControllerFactory.php:140
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Controller\ControllerFactory.php:115
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\BaseApplication.php:325
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Runner.php:86
- E:\xampp\htdocs\nikcms\vendor\cakephp\authentication\src\Middleware\AuthenticationMiddleware.php:145
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Runner.php:82
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php:189
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Runner.php:82
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Middleware\CsrfProtectionMiddleware.php:176
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Runner.php:82
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Middleware\BodyParserMiddleware.php:162
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Runner.php:82
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php:189
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Runner.php:82
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php:68
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Runner.php:82
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php:149
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Runner.php:82
- E:\xampp\htdocs\nikcms\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php:60
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Runner.php:82
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Runner.php:67
- E:\xampp\htdocs\nikcms\vendor\cakephp\cakephp\src\Http\Server.php:99
- E:\xampp\htdocs\nikcms\webroot\index.php:40
- [main]:

Request URL: /users/login
Referer URL: http://localhost/nikcms/users/login
